START_ID,END_ID
0c2d3b28d48426b8b72f7214a7708ba8b4efa9d6,02761515-778b-4e96-8cce-6f7fdaba4e2b
0c2d3b28d48426b8b72f7214a7708ba8b4efa9d6,bef303ef-4b58-433f-8f44-7f60abefc48f
fa5853fdef7d2f6bb68203d187ddacbbddc63a8b,68457171-0d78-43a6-90dc-ab592f2a06cb
4c6e31458b0b44c1e8bd6e58f7d7e0767f7fde44,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
3569c79cf90b203325dd7b8f6c30bacc60f5d30e,bef303ef-4b58-433f-8f44-7f60abefc48f
3569c79cf90b203325dd7b8f6c30bacc60f5d30e,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
7282f5c9d84cd47c516a6a66c5a6b8f1e2cf44b6,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
d737e2d326519ab3ba5da17441e073ba1c7a3ef5,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
4ce46acc4a40038b02014c1bbce3e451586ebe05,bef303ef-4b58-433f-8f44-7f60abefc48f
0b1d429110757c1a9deb27fb8568740182dc1679,bef303ef-4b58-433f-8f44-7f60abefc48f
0b1d429110757c1a9deb27fb8568740182dc1679,1735a835-72a4-43b3-977b-7dd9c8e923fb
040d94340f742f522ceddb31f31fb9c9b4c23cfd,02761515-778b-4e96-8cce-6f7fdaba4e2b
dd45dc3767230b70197420e1523dc0f1d7930f80,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
0b5b33b7ea1dc12f3e9252ac1852170a6a6775bf,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
0b5b33b7ea1dc12f3e9252ac1852170a6a6775bf,bef303ef-4b58-433f-8f44-7f60abefc48f
1ba044d3d501dddd94b479aa9dbe55a93bfa9d5f,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
ede0a8039a561905f40777ec2ae66c2010e3f2bc,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
ab8ba0f2d290a8e56eb61e10027d0b2e57d2d544,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
ab8ba0f2d290a8e56eb61e10027d0b2e57d2d544,65a8f598-0d86-4b70-a3ad-6a3a9715c4e3
2968bab109c9a1660260126a07da1af4140eb6ae,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
72d3ddf1f7210d7e70144bbc09f770ec411fe909,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
72d3ddf1f7210d7e70144bbc09f770ec411fe909,65a8f598-0d86-4b70-a3ad-6a3a9715c4e3
0751d2fa3a54cbbb4d594f2ee47c3aa7e4003a24,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
8bba999de25bfb288b3f7f88e1d907aab02638b6,60352853-fc5b-4669-bd6f-d93829e49a6c
8bba999de25bfb288b3f7f88e1d907aab02638b6,c241e8c0-fe1d-4097-979d-2a090733567e
8bba999de25bfb288b3f7f88e1d907aab02638b6,bef303ef-4b58-433f-8f44-7f60abefc48f
8bba999de25bfb288b3f7f88e1d907aab02638b6,68457171-0d78-43a6-90dc-ab592f2a06cb
8bba999de25bfb288b3f7f88e1d907aab02638b6,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
2d6adb9636df5a8a5dbcbfaecd0c4d34d7c85034,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
2d6adb9636df5a8a5dbcbfaecd0c4d34d7c85034,65a8f598-0d86-4b70-a3ad-6a3a9715c4e3
2d6adb9636df5a8a5dbcbfaecd0c4d34d7c85034,02761515-778b-4e96-8cce-6f7fdaba4e2b
f42c69dbd792155fee6f4d2c525971f8d43f138b,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
f42c69dbd792155fee6f4d2c525971f8d43f138b,bef303ef-4b58-433f-8f44-7f60abefc48f
82620503cacf8ff6f8f3490e7bdf7508f1ab2021,cfbb2021-2292-4c55-b9b6-2f81a8ca58d9
